[INFO] [launch]: All log files can be found below /home/neko/.ros/log/2024-01-26-12-24-39-654792-nekobus-2575
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [ydlidar_ros2_driver_node-1]: process started with pid [2586]
[INFO] [controller_lazer-4]: process started with pid [2592]
[INFO] [static_transform_publisher-2]: process started with pid [2588]
[INFO] [servo-3]: process started with pid [2590]
[INFO] [rviz2-5]: process started with pid [2594]
[static_transform_publisher-2] [WARN] []: Old-style arguments are deprecated; see --help for new-style arguments
[static_transform_publisher-2] [INFO] [static_tf_pub_laser]: Spinning until stopped - publishing transform
[static_transform_publisher-2] translation: ('0.000000', '0.000000', '0.020000')
[static_transform_publisher-2] rotation: ('0.000000', '0.000000', '0.000000', '1.000000')
[static_transform_publisher-2] from 'base_link' to 'laser_frame'
[ydlidar_ros2_driver_node-1] [0m[INFO] [ydlidar_ros2_driver_node]: [YDLIDAR INFO] Current ROS Driver Version: 1.0.1
[ydlidar_ros2_driver_node-1] [0m
[ydlidar_ros2_driver_node-1] [YDLIDAR] SDK initializing
[ydlidar_ros2_driver_node-1] [YDLIDAR] SDK has been initialized
[ydlidar_ros2_driver_node-1] [YDLIDAR] SDK Version: 1.1.21
[rviz2-5] qt.qpa.xcb: could not connect to display 
[rviz2-5] qt.qpa.plugin: Could not load the Qt platform plugin "xcb" in "" even though it was found.
[rviz2-5] This application failed to start because no Qt platform plugin could be initialized. Reinstalling the application may fix this problem.
[rviz2-5] 
[rviz2-5] Available platform plugins are: eglfs, linuxfb, minimal, minimalegl, offscreen, vnc, xcb.
[rviz2-5] 
[ydlidar_ros2_driver_node-1] [YDLIDAR] Lidar successfully connected [/dev/ttyUSB0:115200]
[ydlidar_ros2_driver_node-1] [YDLIDAR] Lidar running correctly! The health status: good
[ydlidar_ros2_driver_node-1] [YDLIDAR] Lidar init success, Elapsed time 644 ms
[ydlidar_ros2_driver_node-1] [YDLIDAR] Fail to get baseplate device information
[controller_lazer-4] improt done
[controller_lazer-4] /opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/qos.py:307: UserWarning: ReliabilityPolicy.RMW_QOS_POLICY_RELIABILITY_BEST_EFFORT is deprecated. Use ReliabilityPolicy.BEST_EFFORT instead.
[controller_lazer-4]   warnings.warn(
[controller_lazer-4] /opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/qos.py:307: UserWarning: HistoryPolicy.RMW_QOS_POLICY_HISTORY_KEEP_LAST is deprecated. Use HistoryPolicy.KEEP_LAST instead.
[controller_lazer-4]   warnings.warn(
[ERROR] [rviz2-5]: process has died [pid 2594, exit code -6, cmd '/opt/ros/humble/lib/rviz2/rviz2 -d /home/neko/Documents/Car/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/config/ydlidar.rviz --ros-args -r __node:=rviz2'].
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: ------------- params -----------[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: conv_num:   21[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: speed_func: 1202[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: angle_func: 5[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: sleep_msec: 0[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: --------------------------------[0m
[ydlidar_ros2_driver_node-1] [YDLIDAR] Start to getting intensity flag
[ydlidar_ros2_driver_node-1] [YDLIDAR] Auto set intensity 0
[ydlidar_ros2_driver_node-1] [YDLIDAR] End to getting intensity flag
[ydlidar_ros2_driver_node-1] [YDLIDAR] Create thread 0x9CC5A8E0
[ydlidar_ros2_driver_node-1] [YDLIDAR] Successed to start scan mode, Elapsed time 2717 ms
[ydlidar_ros2_driver_node-1] [YDLIDAR] Fixed Size: 720
[ydlidar_ros2_driver_node-1] [YDLIDAR] Sample Rate: 3.00K
[ydlidar_ros2_driver_node-1] [YDLIDAR] Fixed Size: 720
[ydlidar_ros2_driver_node-1] [YDLIDAR] Sample Rate: 3.00K
[ydlidar_ros2_driver_node-1] [YDLIDAR] Fixed Size: 720
[ydlidar_ros2_driver_node-1] [YDLIDAR] Sample Rate: 3.00K
[ydlidar_ros2_driver_node-1] [YDLIDAR] Single Fixed Size: 260
[ydlidar_ros2_driver_node-1] [YDLIDAR] Sample Rate: 3.00K
[ydlidar_ros2_driver_node-1] [YDLIDAR] Successed to check the lidar, Elapsed time 329 ms
[ydlidar_ros2_driver_node-1] [YDLIDAR] Now lidar is scanning...
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:44 {max_angle:   44.83, actual_angle:   44.83, max_dist:    0.46, speed:    3.00}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:54 {max_angle:  -45.52, actual_angle:  -13.66, max_dist:    2.31, speed:    5.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:54 {max_angle:  -45.52, actual_angle:  -13.66, max_dist:    2.06, speed:    4.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:54 {max_angle:  -45.52, actual_angle:  -13.66, max_dist:    2.10, speed:    4.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:54 {max_angle:  -45.52, actual_angle:  -13.66, max_dist:    2.24, speed:    4.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:54 {max_angle:  -45.52, actual_angle:  -13.66, max_dist:    2.60, speed:    6.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:54 {max_angle:  -44.13, actual_angle:  -13.24, max_dist:    3.91, speed:   10.00}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:54 {max_angle:  -35.79, actual_angle:  -10.74, max_dist:    3.51, speed:    7.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:54 {max_angle:  -28.84, actual_angle:   -8.65, max_dist:    2.90, speed:    6.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:54 {max_angle:  -21.89, actual_angle:   -6.57, max_dist:    2.81, speed:    6.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:54 {max_angle:  -16.33, actual_angle:   -4.90, max_dist:    2.77, speed:    6.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:54 {max_angle:   -7.99, actual_angle:   -2.40, max_dist:    2.65, speed:    6.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:55 {max_angle:   -3.82, actual_angle:   -1.15, max_dist:    2.53, speed:    5.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:55 {max_angle:   -1.04, actual_angle:   -0.31, max_dist:    2.25, speed:    4.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:55 {max_angle:   -2.43, actual_angle:   -0.73, max_dist:    2.28, speed:    4.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:55 {max_angle:   -3.82, actual_angle:   -1.15, max_dist:    2.15, speed:    4.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:55 {max_angle:   -6.60, actual_angle:   -2.64, max_dist:    1.95, speed:    3.00}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:55 {max_angle:  -13.55, actual_angle:   -5.42, max_dist:    1.92, speed:    3.00}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:55 {max_angle:  -13.55, actual_angle:   -5.42, max_dist:    1.89, speed:    3.00}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:55 {max_angle:  -19.11, actual_angle:   -7.64, max_dist:    1.96, speed:    3.00}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:55 {max_angle:  -27.45, actual_angle:   -8.24, max_dist:    2.16, speed:    4.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:55 {max_angle:  -42.74, actual_angle:  -12.82, max_dist:    2.68, speed:    6.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:55 {max_angle:  -45.52, actual_angle:  -13.66, max_dist:    2.68, speed:    6.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:55 {max_angle:  -45.52, actual_angle:  -13.66, max_dist:    2.67, speed:    6.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:56 {max_angle:  -45.52, actual_angle:  -13.66, max_dist:    2.82, speed:    6.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:56 {max_angle:  -45.52, actual_angle:  -13.66, max_dist:    2.87, speed:    6.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:56 {max_angle:  -39.96, actual_angle:  -11.99, max_dist:    2.94, speed:    6.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:56 {max_angle:  -28.84, actual_angle:   -8.65, max_dist:    2.77, speed:    6.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:56 {max_angle:  -16.33, actual_angle:   -4.90, max_dist:    2.49, speed:    5.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:56 {max_angle:   -2.43, actual_angle:   -0.73, max_dist:    2.23, speed:    4.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:56 {max_angle:   10.08, actual_angle:    3.02, max_dist:    2.23, speed:    4.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:56 {max_angle:   23.98, actual_angle:    7.19, max_dist:    2.21, speed:    4.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:56 {max_angle:   37.88, actual_angle:   11.36, max_dist:    2.87, speed:    6.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:56 {max_angle:   44.83, actual_angle:   13.45, max_dist:    3.14, speed:    7.00}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:56 {max_angle:   44.83, actual_angle:   13.45, max_dist:    2.72, speed:    6.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:56 {max_angle:   44.83, actual_angle:   13.45, max_dist:    2.90, speed:    6.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:57 {max_angle:   44.83, actual_angle:   13.45, max_dist:    3.02, speed:    7.00}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:57 {max_angle:   44.83, actual_angle:   13.45, max_dist:    2.98, speed:    6.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:57 {max_angle:   44.83, actual_angle:   13.45, max_dist:    3.06, speed:    7.00}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:57 {max_angle:   43.44, actual_angle:   13.03, max_dist:    3.07, speed:    7.00}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:57 {max_angle:   36.49, actual_angle:   10.95, max_dist:    2.90, speed:    6.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:57 {max_angle:   28.15, actual_angle:    8.44, max_dist:    2.59, speed:    5.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:57 {max_angle:   21.20, actual_angle:    6.36, max_dist:    2.52, speed:    5.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:57 {max_angle:   11.47, actual_angle:    3.44, max_dist:    2.13, speed:    4.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:57 {max_angle:    1.74, actual_angle:    0.52, max_dist:    2.21, speed:    4.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:57 {max_angle:  -14.94, actual_angle:   -4.48, max_dist:    2.59, speed:    5.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:57 {max_angle:  -31.62, actual_angle:   -9.49, max_dist:    2.70, speed:    6.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:57 {max_angle:  -39.96, actual_angle:  -11.99, max_dist:    2.64, speed:    6.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:58 {max_angle:  -45.52, actual_angle:  -13.66, max_dist:    2.59, speed:    5.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:58 {max_angle:  -39.96, actual_angle:  -11.99, max_dist:    2.40, speed:    5.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:58 {max_angle:  -42.74, actual_angle:  -12.82, max_dist:    2.33, speed:    5.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:58 {max_angle:  -37.18, actual_angle:  -11.15, max_dist:    2.38, speed:    5.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:58 {max_angle:  -33.01, actual_angle:   -9.90, max_dist:    2.36, speed:    5.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:58 {max_angle:  -30.23, actual_angle:   -9.07, max_dist:    2.31, speed:    5.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:58 {max_angle:  -24.67, actual_angle:   -7.40, max_dist:    2.29, speed:    4.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:58 {max_angle:  -21.89, actual_angle:   -6.57, max_dist:    2.36, speed:    5.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:58 {max_angle:  -19.11, actual_angle:   -5.73, max_dist:    2.40, speed:    5.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:58 {max_angle:  -16.33, actual_angle:   -4.90, max_dist:    2.38, speed:    5.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:58 {max_angle:  -13.55, actual_angle:   -4.07, max_dist:    2.38, speed:    5.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:58 {max_angle:  -14.94, actual_angle:   -4.48, max_dist:    2.26, speed:    4.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:59 {max_angle:  -20.50, actual_angle:   -6.15, max_dist:    2.29, speed:    4.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:59 {max_angle:  -26.06, actual_angle:   -7.82, max_dist:    2.37, speed:    5.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:59 {max_angle:  -30.23, actual_angle:   -9.07, max_dist:    2.31, speed:    5.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:59 {max_angle:  -38.57, actual_angle:  -11.57, max_dist:    2.31, speed:    5.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:59 {max_angle:  -42.74, actual_angle:  -12.82, max_dist:    2.64, speed:    6.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:59 {max_angle:  -45.52, actual_angle:  -13.66, max_dist:    2.86, speed:    6.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:59 {max_angle:  -45.52, actual_angle:  -13.66, max_dist:    3.60, speed:    7.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:59 {max_angle:  -45.52, actual_angle:  -13.66, max_dist:    4.84, speed:   10.00}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:59 {max_angle:  -38.57, actual_angle:  -11.57, max_dist:    5.07, speed:   10.00}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:59 {max_angle:  -34.40, actual_angle:  -10.32, max_dist:    5.21, speed:   10.00}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:59 {max_angle:  -31.62, actual_angle:   -9.49, max_dist:    3.13, speed:    7.00}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:24:59 {max_angle:  -13.55, actual_angle:   -4.07, max_dist:    4.82, speed:   10.00}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:00 {max_angle:   -2.43, actual_angle:   -0.73, max_dist:    4.70, speed:   10.00}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:00 {max_angle:    7.30, actual_angle:    2.19, max_dist:    4.72, speed:   10.00}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:00 {max_angle:   17.03, actual_angle:    5.11, max_dist:    4.72, speed:   10.00}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:00 {max_angle:   18.42, actual_angle:    5.53, max_dist:    4.80, speed:   10.00}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:00 {max_angle:   19.81, actual_angle:    5.94, max_dist:    4.54, speed:   10.00}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:00 {max_angle:   21.20, actual_angle:    6.36, max_dist:    4.58, speed:    7.00}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:00 {max_angle:   21.20, actual_angle:    6.36, max_dist:    4.32, speed:   10.00}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:00 {max_angle:   19.81, actual_angle:    5.94, max_dist:    4.20, speed:   10.00}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:00 {max_angle:   19.81, actual_angle:    5.94, max_dist:    4.00, speed:   10.00}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:00 {max_angle:   18.42, actual_angle:    5.53, max_dist:    3.82, speed:   10.00}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:00 {max_angle:   18.42, actual_angle:    5.53, max_dist:    3.63, speed:   10.00}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:00 {max_angle:   17.03, actual_angle:    5.11, max_dist:    3.60, speed:    7.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:01 {max_angle:   17.03, actual_angle:    5.11, max_dist:    3.17, speed:    7.00}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:01 {max_angle:   17.03, actual_angle:    5.11, max_dist:    2.92, speed:    6.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:01 {max_angle:   17.03, actual_angle:    5.11, max_dist:    2.67, speed:    6.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:01 {max_angle:   17.03, actual_angle:    5.11, max_dist:    2.43, speed:    5.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:01 {max_angle:    5.91, actual_angle:    1.77, max_dist:    2.32, speed:    5.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:01 {max_angle:   17.03, actual_angle:    5.11, max_dist:    2.03, speed:    4.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:01 {max_angle:   -9.38, actual_angle:   -3.75, max_dist:    1.83, speed:    3.00}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:01 {max_angle:  -27.45, actual_angle:  -10.98, max_dist:    1.97, speed:    3.00}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:01 {max_angle:  -45.52, actual_angle:  -13.66, max_dist:    2.07, speed:    4.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:01 {max_angle:  -45.52, actual_angle:  -18.21, max_dist:    1.81, speed:    3.00}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:01 {max_angle:  -45.52, actual_angle:  -18.21, max_dist:    1.75, speed:    3.00}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:01 {max_angle:  -45.52, actual_angle:  -18.21, max_dist:    1.89, speed:    3.00}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:02 {max_angle:  -45.52, actual_angle:  -13.66, max_dist:    2.60, speed:    6.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:02 {max_angle:  -45.52, actual_angle:  -13.66, max_dist:    3.89, speed:   10.00}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:02 {max_angle:  -38.57, actual_angle:  -11.57, max_dist:    3.97, speed:   10.00}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:02 {max_angle:  -30.23, actual_angle:   -9.07, max_dist:    3.30, speed:    7.00}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:02 {max_angle:  -21.89, actual_angle:   -6.57, max_dist:    2.99, speed:    6.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:02 {max_angle:  -13.55, actual_angle:   -4.07, max_dist:    2.91, speed:    6.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:02 {max_angle:   -6.60, actual_angle:   -1.98, max_dist:    2.69, speed:    6.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:02 {max_angle:   -2.43, actual_angle:   -0.73, max_dist:    2.46, speed:    5.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:02 {max_angle:    0.35, actual_angle:    0.10, max_dist:    2.33, speed:    5.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:02 {max_angle:   -1.04, actual_angle:   -0.31, max_dist:    2.25, speed:    4.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:02 {max_angle:   -2.43, actual_angle:   -0.73, max_dist:    2.12, speed:    4.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:02 {max_angle:   -3.82, actual_angle:   -1.15, max_dist:    2.09, speed:    4.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:03 {max_angle:   -9.38, actual_angle:   -3.75, max_dist:    1.92, speed:    3.00}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:03 {max_angle:  -13.55, actual_angle:   -5.42, max_dist:    1.84, speed:    3.00}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:03 {max_angle:  -13.55, actual_angle:   -5.42, max_dist:    1.86, speed:    3.00}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:03 {max_angle:  -19.11, actual_angle:   -5.73, max_dist:    2.06, speed:    4.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:03 {max_angle:  -28.84, actual_angle:   -8.65, max_dist:    2.23, speed:    4.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:03 {max_angle:  -45.52, actual_angle:  -13.66, max_dist:    2.69, speed:    6.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:03 {max_angle:  -45.52, actual_angle:  -13.66, max_dist:    2.71, speed:    6.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:03 {max_angle:  -45.52, actual_angle:  -13.66, max_dist:    2.68, speed:    6.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:03 {max_angle:  -45.52, actual_angle:  -13.66, max_dist:    2.87, speed:    6.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:03 {max_angle:  -45.52, actual_angle:  -13.66, max_dist:    2.99, speed:    6.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:03 {max_angle:  -35.79, actual_angle:  -10.74, max_dist:    2.89, speed:    6.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:03 {max_angle:  -23.28, actual_angle:   -6.98, max_dist:    2.72, speed:    6.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:04 {max_angle:  -14.94, actual_angle:   -4.48, max_dist:    2.45, speed:    5.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:04 {max_angle:    4.52, actual_angle:    1.36, max_dist:    2.32, speed:    5.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:04 {max_angle:   18.42, actual_angle:    5.53, max_dist:    2.25, speed:    4.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:04 {max_angle:   32.32, actual_angle:    9.69, max_dist:    2.38, speed:    5.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:04 {max_angle:   44.83, actual_angle:   13.45, max_dist:    3.12, speed:    7.00}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:04 {max_angle:   44.83, actual_angle:   13.45, max_dist:    2.67, speed:    6.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:04 {max_angle:   44.83, actual_angle:   13.45, max_dist:    2.51, speed:    5.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:04 {max_angle:   44.83, actual_angle:   13.45, max_dist:    2.74, speed:    6.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:04 {max_angle:   44.83, actual_angle:   13.45, max_dist:    3.22, speed:    7.00}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:04 {max_angle:   44.83, actual_angle:   13.45, max_dist:    2.84, speed:    6.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:04 {max_angle:   44.83, actual_angle:   13.45, max_dist:    3.01, speed:    7.00}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:04 {max_angle:   43.44, actual_angle:   13.03, max_dist:    2.99, speed:    6.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:05 {max_angle:   37.88, actual_angle:   11.36, max_dist:    2.75, speed:    6.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:05 {max_angle:   32.32, actual_angle:    9.69, max_dist:    2.66, speed:    6.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:05 {max_angle:   23.98, actual_angle:    7.19, max_dist:    2.37, speed:    5.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:05 {max_angle:   17.03, actual_angle:    5.11, max_dist:    2.30, speed:    4.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:05 {max_angle:    8.69, actual_angle:    3.47, max_dist:    1.96, speed:    3.00}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:05 {max_angle:   -5.21, actual_angle:   -1.56, max_dist:    2.07, speed:    4.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:05 {max_angle:  -31.62, actual_angle:   -9.49, max_dist:    2.62, speed:    6.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:05 {max_angle:  -35.79, actual_angle:  -10.74, max_dist:    2.56, speed:    5.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:05 {max_angle:  -45.52, actual_angle:  -13.66, max_dist:    2.42, speed:    5.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:05 {max_angle:  -45.52, actual_angle:  -13.66, max_dist:    2.33, speed:    5.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:05 {max_angle:  -45.52, actual_angle:  -13.66, max_dist:    2.33, speed:    5.50}[0m
[controller_lazer-4] [0m[INFO] [controller_lazer_node]: 12:25:05 {max_angle:  -42.74, actual_angle:  -12.82, max_dist:    2.33, speed:    5.50}[0m
